Treatment,Period,Group,Round,BoxNum,identity,MsgOrder,Speaker,Message
8,9,1,1,4,v1-v2,1,V1,wanna play it fair?
8,9,1,1,4,v1-v2,2,V1,buddy
8,10,1,1,1,p-v1,1,V1,15?
8,10,1,1,1,p-v1,2,V1,lwts split
8,10,1,1,1,p-v1,3,P,sure
8,10,1,1,2,p-v2,1,V2,Whats the deal?
8,10,1,1,2,p-v2,2,V2,3
8,10,1,1,2,p-v2,3,V2,13
8,10,1,1,4,v1-v2,1,V1,do not accept
8,10,1,1,4,v1-v2,2,V1,let wait for our luck
8,10,1,1,4,v1-v2,3,V1,until we get propser
8,10,1,1,4,v1-v2,4,V2,done deal
8,11,1,1,1,p-v1,1,P,12?
8,11,1,1,1,p-v1,2,V1,we are rejecting you
8,11,1,1,1,p-v1,3,V1,you wanna split $15 b/w us go ahead
8,11,1,2,1,p-v1,1,V1,boo
8,11,1,2,1,p-v1,2,P,lol
8,11,1,2,1,p-v1,3,V1,$15 each?
8,11,1,2,1,p-v1,4,P,ok
8,11,1,3,1,p-v1,1,P,lol
8,11,1,3,1,p-v1,2,V1,10?
8,11,1,3,1,p-v1,3,P,why
8,11,1,3,1,p-v1,4,P,u gave me zero
8,11,1,3,1,p-v1,5,P,twice
8,11,1,3,1,p-v1,6,V1,other guy asked me to reject u
8,11,1,3,1,p-v1,7,V1,i will reject
8,11,1,1,2,p-v2,1,P,12?
8,11,1,1,2,p-v2,2,V2,15?
8,11,1,1,2,p-v2,3,P,ok
8,11,1,2,2,p-v2,1,P,how much
8,11,1,2,2,p-v2,2,V2,15
8,11,1,3,2,p-v2,1,V2,15 each!
8,11,1,3,2,p-v2,2,P,kept your word?
8,11,1,3,2,p-v2,3,V2,Yes! Rejected
8,11,1,1,3,public,1,P,whats the deal
8,11,1,3,3,public,1,V1,15?
8,11,1,3,3,public,2,V1,give me 10
8,11,1,3,3,public,3,V2,Either equal
8,11,1,3,3,public,4,V2,or I get 12
8,11,1,1,4,v1-v2,1,V1,hi
8,11,1,1,4,v1-v2,2,V1,lets reject proposer
8,11,1,1,4,v1-v2,3,V1,we both do $15 each
8,11,1,1,4,v1-v2,4,V2,Done
8,11,1,1,4,v1-v2,5,V1,keep your word please.
8,11,1,2,4,v1-v2,1,V2,Kept my word
8,11,1,2,4,v1-v2,2,V1,Thanks
8,11,1,2,4,v1-v2,3,V1,Appreciate it
8,11,1,3,4,v1-v2,1,V1,reject
8,12,1,1,1,p-v1,1,V1,give me 10
8,12,1,1,1,p-v1,2,P,sure
8,13,1,1,1,p-v1,1,P,hi
8,13,1,1,1,p-v1,2,V1,15?
8,13,1,1,2,p-v2,1,V2,12
8,13,1,1,2,p-v2,2,P,good
8,13,1,1,4,v1-v2,1,V1,Reject?
8,13,1,1,4,v1-v2,2,V1,Let's divide equally?
8,13,1,1,4,v1-v2,3,V2,yes
8,13,1,1,4,v1-v2,4,V2,exactly
8,14,1,1,1,p-v1,1,P,14
8,14,1,1,1,p-v1,2,P,take it?
8,14,1,1,1,p-v1,3,V1,okay
8,14,1,1,1,p-v1,4,V1,14 i like
8,14,1,1,2,p-v2,1,P,14
8,14,1,1,2,p-v2,2,V2,10?
8,14,1,1,2,p-v2,3,V2,ok
8,14,1,1,2,p-v2,4,P,ok
8,14,1,1,2,p-v2,5,V2,anything
8,14,1,1,2,p-v2,6,P,ill give u 10
8,14,1,3,2,p-v2,1,V2,15
8,14,1,3,2,p-v2,2,V2,deal
8,14,1,4,2,p-v2,1,V2,15
8,14,1,1,4,v1-v2,1,V1,15 15?
8,14,1,1,4,v1-v2,2,V2,yes
8,14,1,1,4,v1-v2,3,V2,lets reject
8,14,1,1,4,v1-v2,4,V2,and split
8,15,1,1,1,p-v1,1,V1,last round ?
8,15,1,1,1,p-v1,2,V1,deal is a deal
8,15,1,1,1,p-v1,3,V1,15 15
8,15,1,1,1,p-v1,4,P,pls trust me
8,15,1,1,1,p-v1,5,P,i am sorry
8,15,1,2,1,p-v1,1,P,yyo
8,15,1,2,1,p-v1,2,V1,heyaaa
8,15,1,2,1,p-v1,3,P,10?
8,15,1,2,1,p-v1,4,V1,ok
8,15,1,3,1,p-v1,1,V1,by mistake
8,15,1,1,2,p-v2,1,V2,12?
8,15,1,1,2,p-v2,2,V2,please dont break my tust'
8,15,1,1,2,p-v2,3,V2,trust*
8,15,1,1,2,p-v2,4,P,pls trust me
8,15,1,1,2,p-v2,5,V2,ill take 5 min
8,15,1,4,2,p-v2,1,V2,10 pleas
8,15,1,4,2,p-v2,2,V2,its not guaaenteed
8,15,1,4,2,p-v2,3,V2,adom ounds will be seleted
8,15,1,1,3,public,1,P,hui guys
8,15,1,1,3,public,2,P,i am not trying to fool u
8,15,1,1,3,public,3,P,i have cash problems
8,15,1,1,3,public,4,P,i hardly made last few rounds
8,15,1,1,3,public,5,V2,same here
8,15,1,1,3,public,6,P,i will take 30
8,15,1,1,3,public,7,P,pls trust me
8,15,1,1,3,public,8,V2,what?
8,15,1,1,3,public,9,V2,is itn ot unfair
8,15,1,1,3,public,10,P,i really have problem
8,15,1,1,3,public,11,P,i am very sorry
8,15,1,2,3,public,1,V2,it is okay
8,15,1,3,3,public,1,V2,guys pls dont do this
8,15,1,4,3,public,1,P,guys pls trust me
8,15,1,4,3,public,2,P,Bc trust karo
8,15,1,4,3,public,3,V1,language
8,15,1,5,3,public,1,V1,21 sec ?
8,15,1,1,4,v1-v2,1,V1,deal is a deal
8,15,1,1,4,v1-v2,2,V2,whats it?
8,15,1,1,4,v1-v2,3,V1,15 15
8,15,1,1,4,v1-v2,4,V2,done
8,15,1,1,4,v1-v2,5,V1,let 3 joke around
8,15,1,1,4,v1-v2,6,V2,haha
8,1,2,1,1,p-v1,1,P,hi
8,1,2,1,1,p-v1,2,V1,hi
8,1,2,1,1,p-v1,3,V1,How are you spilitting this
8,1,2,1,1,p-v1,4,P,will uou approve it?
8,1,2,1,1,p-v1,5,V1,depends
8,1,2,1,1,p-v1,6,P,lol
8,1,2,1,1,p-v1,7,V1,if I can get more than 12
8,1,2,1,1,p-v1,8,V1,ill approve it
8,1,2,1,1,p-v1,9,P,cool
8,1,2,1,4,v1-v2,1,V2,lets not take less than 10
8,1,2,1,4,v1-v2,2,V1,k
8,3,2,1,1,p-v1,1,V1,25 5 ?
8,3,2,1,1,p-v1,2,P,ill give you 12
8,4,2,1,3,public,1,V2,lets do equal?
8,4,2,1,3,public,2,P,ok
8,5,2,1,1,p-v1,1,V1,Boo
8,5,2,1,1,p-v1,2,V1,Let's go
8,5,2,1,1,p-v1,3,V1,You take 16. I'll take 14
8,5,2,1,1,p-v1,4,V1,WHat up
8,5,2,1,2,p-v2,1,P,Are you willing to accept $12?
8,5,2,1,2,p-v2,2,V2,fine
8,5,2,1,4,v1-v2,1,V1,Yo
8,5,2,1,4,v1-v2,2,V1,shall we agree on $10 each?
8,6,2,1,1,p-v1,1,P,15 15?
8,6,2,1,1,p-v1,2,V1,k
8,6,2,1,2,p-v2,1,P,15 15?
8,6,2,1,2,p-v2,2,V2,ok
8,6,2,1,4,v1-v2,1,V2,15 15 ?
8,6,2,1,4,v1-v2,2,V2,ff
8,6,2,1,4,v1-v2,3,V2,??
8,6,2,1,4,v1-v2,4,V2,deal ?
8,6,2,1,4,v1-v2,5,V1,u are not the proposer though
8,7,2,1,1,p-v1,1,V1,13?
8,7,2,1,1,p-v1,2,V1,les go
8,7,2,1,1,p-v1,3,P,What's your offer?
8,7,2,1,1,p-v1,4,V1,13
8,7,2,1,1,p-v1,5,P,12?
8,7,2,1,1,p-v1,6,V1,done
8,7,2,1,1,p-v1,7,V1,
8,7,2,1,2,p-v2,1,P,What's your offer?
8,7,2,1,2,p-v2,2,V2,"16 for you, 14 for me"
8,8,2,1,1,p-v1,1,P,what's your offer?
8,8,2,1,1,p-v1,2,V1,13
8,8,2,1,1,p-v1,3,V1,Lets do it
8,8,2,1,2,p-v2,1,P,what's your offer?
8,8,2,1,2,p-v2,2,V2,anything more than 11
8,8,2,1,2,p-v2,3,V2,even 11 is good bro
8,8,2,1,2,p-v2,4,P,ok
8,8,2,1,2,p-v2,5,V2,ill take it
8,8,2,2,2,p-v2,1,P,noob
8,8,2,2,2,p-v2,2,V2,haha
8,8,2,2,2,p-v2,3,V2,cool giving you 15
8,8,2,2,2,p-v2,4,V2,i mean
8,8,2,2,2,p-v2,5,V2,you give 15
8,8,2,2,2,p-v2,6,V2,my bad
8,8,2,1,4,v1-v2,1,V2,15 15?
8,8,2,1,4,v1-v2,2,V1,done
8,8,2,1,4,v1-v2,3,V2,sick
8,8,2,1,4,v1-v2,4,V1,
8,8,2,3,4,v1-v2,1,V2,wow
8,8,2,3,4,v1-v2,2,V2,you broke my heart
8,8,2,3,4,v1-v2,3,V2,i wanna cry now
8,8,2,3,4,v1-v2,4,V1,do cry then
8,8,2,3,4,v1-v2,5,V1,i sill wann see ou smle
8,8,2,3,4,v1-v2,6,V2,still giving 15 15?
8,8,2,3,4,v1-v2,7,V1,positivity
8,8,2,3,4,v1-v2,8,V1,les do it
8,8,2,3,4,v1-v2,9,V2,if you break me again
8,8,2,3,4,v1-v2,10,V2,i will leave
8,9,2,1,1,p-v1,1,V1,10 ?
8,9,2,1,1,p-v1,2,P,equal?
8,9,2,1,1,p-v1,3,V1,ok
8,9,2,2,1,p-v1,1,V1,12 for me?
8,9,2,2,1,p-v1,2,V1,18 for you?
8,9,2,1,2,p-v2,1,P,12?
8,9,2,1,2,p-v2,2,V2,sry
8,9,2,1,2,p-v2,3,V2,15
8,9,2,2,2,p-v2,1,P,i ll split with you
8,9,2,2,2,p-v2,2,P,sounds good?
8,9,2,2,2,p-v2,3,V2,ok
8,9,2,1,4,v1-v2,1,V2,shal we jsut keep rejecting
8,9,2,1,4,v1-v2,2,V2,unless he gives at least a 15 15 split
8,9,2,1,4,v1-v2,3,V1,ok
8,9,2,1,4,v1-v2,4,V1,deal ?
8,9,2,1,4,v1-v2,5,V2,yes
8,10,2,1,1,p-v1,1,P,?
8,10,2,1,1,p-v1,2,V1,give me 10
8,10,2,1,1,p-v1,3,P,u sure
8,10,2,1,1,p-v1,4,P,?
8,10,2,1,1,p-v1,5,V1,yes
8,10,2,1,1,p-v1,6,P,definetly ?
8,10,2,1,1,p-v1,7,V1,yes
8,10,2,1,2,p-v2,1,V2,13?
8,10,2,1,4,v1-v2,1,V2,Reject proposal and take 15 equally?
8,11,2,1,1,p-v1,1,P,?
8,11,2,1,1,p-v1,2,V1,give me 10
8,11,2,1,1,p-v1,3,P,u sure ?
8,11,2,1,1,p-v1,4,V1,yes
8,11,2,1,1,p-v1,5,P,definetly ?
8,11,2,1,1,p-v1,6,V1,yse
8,11,2,1,2,p-v2,1,P,?
8,11,2,1,2,p-v2,2,V2,14 16?
8,11,2,1,4,v1-v2,1,V2,15 15?
8,12,2,2,1,p-v1,1,V1,hui
8,12,2,2,1,p-v1,2,V1,u take 16
8,12,2,2,2,p-v2,1,V2,im willing to take 14
8,12,2,2,2,p-v2,2,P,cool
8,12,2,2,2,p-v2,3,V2,u can take the rest
8,12,2,2,4,v1-v2,1,V1,hi
8,12,2,2,4,v1-v2,2,V2,hi
8,12,2,2,4,v1-v2,3,V1,Let's reject him
8,13,2,1,1,p-v1,1,P,hi
8,13,2,1,1,p-v1,2,V1,hi
8,13,2,1,1,p-v1,3,V1,14 16?
8,13,2,1,1,p-v1,4,V1,13 17?
8,13,2,2,1,p-v1,1,V1,take it
8,13,2,2,1,p-v1,2,V1,please
8,13,2,2,1,p-v1,3,V1,You take 16
8,13,2,1,2,p-v2,1,P,hi
8,13,2,2,2,p-v2,1,V2,15 15?
8,13,2,2,2,p-v2,2,V2,i rejected for you
8,13,2,1,4,v1-v2,1,V1,15 15?
8,13,2,1,4,v1-v2,2,V2,yeah
8,13,2,2,4,v1-v2,1,V1,reject
8,14,2,1,1,p-v1,1,P,15?
8,14,2,1,1,p-v1,2,V1,give me 10
8,14,2,1,2,p-v2,1,P,15?
8,14,2,1,2,p-v2,2,V2,good
8,14,2,1,3,public,1,P,Offer?
8,14,2,1,4,v1-v2,1,V2,hey
8,15,2,1,1,p-v1,1,V1,proposer says you get 0
8,15,2,1,1,p-v1,2,P,hi
8,15,2,1,1,p-v1,3,V1,hi
8,15,2,1,1,p-v1,4,V1,u proposer
8,15,2,1,1,p-v1,5,P,im the propose lol
8,15,2,1,1,p-v1,6,V1,you propose whom?
8,15,2,1,1,p-v1,7,P,u messed up my man
8,15,2,1,1,p-v1,8,V1,other guy say u and I reject him
8,15,2,1,1,p-v1,9,P,are you willing to take 14?
8,15,2,1,1,p-v1,10,V1,ok
8,15,2,1,2,p-v2,1,P,hello
8,15,2,1,2,p-v2,2,V2,let's do 15-15
8,15,2,1,2,p-v2,3,P,what about 14
8,15,2,1,2,p-v2,4,V2,i want 15
8,15,2,1,4,v1-v2,1,V2,15 15?
8,15,2,1,4,v1-v2,2,V1,yes
8,15,2,1,4,v1-v2,3,V1,done
8,15,2,1,4,v1-v2,4,V1,i told proposer
8,15,2,1,4,v1-v2,5,V1,he is going to single me out
8,15,2,1,4,v1-v2,6,V1,i get 0
8,15,2,1,4,v1-v2,7,V1,plz reject him
8,15,2,1,4,v1-v2,8,V1,REJECT HIM
8,15,2,1,4,v1-v2,9,V2,ok
8,15,2,1,4,v1-v2,10,V1,WE both take $15 each
8,1,3,1,3,public,1,V1,?
8,1,3,1,3,public,2,V2,we can accept $10 each and go home
8,1,3,1,3,public,3,V2,simple
8,1,3,1,3,public,4,V1,good idea
8,2,3,1,1,p-v1,1,P,hello
8,2,3,1,1,p-v1,2,V1,hi
8,2,3,1,1,p-v1,3,P,how much do you neecd to approve it?
8,2,3,1,1,p-v1,4,V1,14 16 ?
8,2,3,1,1,p-v1,5,V1,u 16
8,2,3,1,1,p-v1,6,V1,me 14
8,2,3,2,1,p-v1,1,V1,u 16
8,2,3,1,2,p-v2,1,P,ho much you need to apprve it ?
8,2,3,1,2,p-v2,2,P,10?
8,2,3,1,2,p-v2,3,V2,15?
8,2,3,1,2,p-v2,4,V2,lets do eqal
8,2,3,1,2,p-v2,5,P,12 ?
8,2,3,1,2,p-v2,6,V2,1?
8,2,3,1,2,p-v2,7,V2,14
8,2,3,1,2,p-v2,8,V2,lets do that
8,2,3,1,2,p-v2,9,P,ok
8,2,3,1,4,v1-v2,1,V1,deal 3 is giving is 16 14
8,3,3,1,1,p-v1,1,P,10?
8,3,3,1,1,p-v1,2,V1,let's do 11-11 for us and 8 for subject 3
8,3,3,1,1,p-v1,3,P,ok
8,3,3,1,1,p-v1,4,P,u will get 11
8,3,3,1,1,p-v1,5,P,i ill take reamaining
8,3,3,1,1,p-v1,6,V1,ok
8,3,3,1,2,p-v2,1,P,10?
8,3,3,1,2,p-v2,2,V2,13
8,4,3,1,1,p-v1,1,V1,hello
8,4,3,1,1,p-v1,2,V1,Lets go 14 me 16 you
8,4,3,2,1,p-v1,1,V1,yo
8,4,3,2,1,p-v1,2,P,11?
8,4,3,2,1,p-v1,3,P,the other guy wants 12
8,4,3,2,1,p-v1,4,V1,keep it the same way. I'll take 14
8,4,3,3,1,p-v1,1,P,i was telling him to give us at least 10 each
8,4,3,3,1,p-v1,2,P,or more
8,4,3,3,1,p-v1,3,V1,Yeah thats good
8,4,3,3,1,p-v1,4,V1,I told him he's a noob
8,4,3,3,1,p-v1,5,P,ill split betwenn us
8,4,3,3,1,p-v1,6,V1,he says same here. LMAO.
8,4,3,3,1,p-v1,7,P,since im the proposer
8,4,3,3,1,p-v1,8,V1,Yeah I got it.
8,4,3,1,2,p-v2,1,V2,split 13 17
8,4,3,2,2,p-v2,1,V2,if u give out 13
8,4,3,2,2,p-v2,2,V2,ill approve it right away
8,4,3,2,2,p-v2,3,P,12?
8,4,3,2,2,p-v2,4,V2,10 each
8,4,3,2,2,p-v2,5,P,11*......the other guy wants 12
8,4,3,2,2,p-v2,6,V2,if you dont give us at least 10 each
8,4,3,2,2,p-v2,7,V2,well keep rejecting that
8,4,3,3,3,public,1,V2,10 and call it for every ound
8,4,3,1,4,v1-v2,1,V1,lets split at $10 each okay?
8,4,3,2,4,v1-v2,1,V1,hi
8,4,3,2,4,v1-v2,2,V1,lets keep it at $10 each
8,4,3,2,4,v1-v2,3,V1,thanks for the !st one
8,4,3,2,4,v1-v2,4,V2,i was doing it for myself though lol
8,4,3,2,4,v1-v2,5,V2,did you talk to him yet
8,4,3,2,4,v1-v2,6,V1,ya
8,4,3,2,4,v1-v2,7,V2,what did he say
8,4,3,2,4,v1-v2,8,V1,cunning
8,4,3,2,4,v1-v2,9,V2,hahaa
8,4,3,2,4,v1-v2,10,V1,saying take 12
8,4,3,2,4,v1-v2,11,V2,did you take it
8,4,3,2,4,v1-v2,12,V1,nope
8,4,3,2,4,v1-v2,13,V2,k
8,4,3,2,4,v1-v2,14,V2,10 each is fair enough
8,4,3,2,4,v1-v2,15,V1,$10 each. Fair an square
8,4,3,2,4,v1-v2,16,V1,Cool.
8,4,3,2,4,v1-v2,17,V1,Trust the word.
8,4,3,2,4,v1-v2,18,V2,k
8,4,3,2,4,v1-v2,19,V1,Cheers!.
8,4,3,2,4,v1-v2,20,V2,yaah
8,4,3,3,4,v1-v2,1,V1,Lol
8,4,3,3,4,v1-v2,2,V1,What a noob
8,4,3,3,4,v1-v2,3,V2,same here
8,5,3,1,1,p-v1,1,P,?
8,5,3,1,1,p-v1,2,V1,10?
8,5,3,1,1,p-v1,3,V1,yea like last time same
8,5,3,1,2,p-v2,1,P,?
8,5,3,1,2,p-v2,2,V2,14?
8,5,3,1,2,p-v2,3,P,done
8,6,3,1,1,p-v1,1,P,ill give you 10 other zero
8,6,3,1,1,p-v1,2,P,accept it
8,6,3,1,1,p-v1,3,V1,"give me 14, you 16, and 0 for sub 2"
8,6,3,1,2,p-v2,1,V2,12?
8,6,3,1,2,p-v2,2,P,Ok
8,6,3,1,2,p-v2,3,P,Take it
8,6,3,1,4,v1-v2,1,V2,do not accept
8,6,3,1,4,v1-v2,2,V2,lets try our luck untill we get the proper
8,6,3,1,4,v1-v2,3,V2,proposer**
8,7,3,1,1,p-v1,1,P,13 ?
8,7,3,1,1,p-v1,2,V1,ok
8,7,3,1,2,p-v2,1,P,14 ?
8,7,3,1,2,p-v2,2,V2,fair
8,7,3,1,3,public,1,V2,again im not the proposer lol
8,7,3,1,3,public,2,V1,sorry friend
8,7,3,1,3,public,3,V1,shall we keep on rejecting?
8,7,3,1,3,public,4,V1,unitl either of us becomes proposer?
8,9,3,1,3,public,1,P,im taking 20
8,9,3,1,3,public,2,P,one of u 10
8,9,3,1,3,public,3,V1,okay
8,9,3,1,3,public,4,P,atleast one of us can make money
8,9,3,1,3,public,5,V1,makes sense
8,9,3,1,3,public,6,V1,send 10
8,9,3,2,3,public,1,P,scam
8,9,3,2,3,public,2,P,lol
8,9,3,2,3,public,3,V1,good try tho
8,9,3,2,3,public,4,P,12?
8,9,3,2,3,public,5,P,15
8,9,3,1,4,v1-v2,1,V1,15 15?
8,9,3,1,4,v1-v2,2,V1,we will do 15 15
8,9,3,2,4,v1-v2,1,V1,hhahah
8,9,3,2,4,v1-v2,2,V1,ill give you 15
8,9,3,2,4,v1-v2,3,V1,is that okay?
8,10,3,1,4,v1-v2,1,V1,hi
8,10,3,1,4,v1-v2,2,V2,hi
8,10,3,1,4,v1-v2,3,V1,do you want to do a split between us
8,10,3,1,4,v1-v2,4,V2,Lets play fair shall we?
8,10,3,1,4,v1-v2,5,V2,Ok sure
8,10,3,1,4,v1-v2,6,V2,keep on rejecting him?
8,10,3,1,4,v1-v2,7,V1,yes
8,10,3,1,4,v1-v2,8,V2,$15 each?
8,10,3,1,4,v1-v2,9,V1,until one of us
8,10,3,1,4,v1-v2,10,V2,Cool
8,11,3,1,2,p-v2,1,V2,Think like a boss
8,11,3,1,2,p-v2,2,V2,lets split
8,11,3,1,2,p-v2,3,P,15-15?
8,11,3,1,2,p-v2,4,V2,surre
8,11,3,1,4,v1-v2,1,V1,hi
8,11,3,1,4,v1-v2,2,V2,hello
8,11,3,1,4,v1-v2,3,V1,do you want to keep rejecting until one of us become the dealer
8,11,3,1,4,v1-v2,4,V2,done
8,11,3,1,4,v1-v2,5,V1,then we can do a split
8,11,3,1,4,v1-v2,6,V2,yes done
8,11,3,1,4,v1-v2,7,V1,or whoever gets to be the next one do a 14 16
8,12,3,1,1,p-v1,1,P,Offer?
8,12,3,1,1,p-v1,2,V1,13
8,12,3,2,1,p-v1,1,V1,Wow
8,12,3,1,2,p-v2,1,P,Offer?
8,12,3,1,2,p-v2,2,V2,10 ?
8,12,3,1,3,public,1,V1,equal split?
8,12,3,1,4,v1-v2,1,V2,?
8,12,3,1,4,v1-v2,2,V1,lets rejecct
8,12,3,1,4,v1-v2,3,V1,and split
8,12,3,1,4,v1-v2,4,V2,ok
8,12,3,1,4,v1-v2,5,V2,sure?
8,12,3,1,4,v1-v2,6,V1,yeah
8,12,3,1,4,v1-v2,7,V2,ok
8,13,3,1,1,p-v1,1,V1,15?
8,13,3,1,1,p-v1,2,V1,13?
8,13,3,1,1,p-v1,3,V1,12?
8,13,3,1,2,p-v2,1,V2,give me 10
8,13,3,1,2,p-v2,2,P,there is a glitch
8,13,3,1,2,p-v2,3,P,for 30 both get 30
8,13,3,1,2,p-v2,4,V2,lets get then
8,13,3,2,2,p-v2,1,V2,give me 10
8,13,3,2,2,p-v2,2,P,i told you its glitch
8,13,3,1,3,public,1,V1,equal split
8,13,3,1,3,public,2,V1,?
8,13,3,2,3,public,1,V1,dude
8,13,3,2,3,public,2,V1,30? seriously
8,13,3,1,4,v1-v2,1,V1,lets reject and split next round
8,14,3,2,1,p-v1,1,P,12?
8,14,3,3,1,p-v1,1,V1,ok you can get 16 and 14 for me
8,14,3,3,1,p-v1,2,V1,since you also declined
8,14,3,3,1,p-v1,3,P,deal is a deal
8,14,3,1,2,p-v2,1,V2,?
8,14,3,1,2,p-v2,2,P,last round
8,14,3,1,2,p-v2,3,V2,ikr
8,14,3,1,2,p-v2,4,P,the other needs 5 so
8,14,3,1,2,p-v2,5,V2,sorry ?
8,14,3,2,2,p-v2,1,P,w hat the hek
8,14,3,2,2,p-v2,2,V2,15 15 ?
8,14,3,2,2,p-v2,3,P,12?
8,14,3,2,2,p-v2,4,V2,15 15
8,14,3,3,2,p-v2,1,P,wanna have 1 ?
8,14,3,3,2,p-v2,2,P,or 0 ?
8,14,3,3,2,p-v2,3,V2,what?
8,14,3,3,2,p-v2,4,P,5 ?
8,14,3,3,2,p-v2,5,V2,12 and all it
8,14,3,1,4,v1-v2,1,V1,15 15?
8,14,3,1,4,v1-v2,2,V2,sure ?
8,14,3,1,4,v1-v2,3,V1,i'll decline for you
8,14,3,2,4,v1-v2,1,V1,let's try again?
8,14,3,2,4,v1-v2,2,V2,sorry ?
8,14,3,2,4,v1-v2,3,V2,15 15 ?
8,14,3,2,4,v1-v2,4,V2,sure
8,14,3,2,4,v1-v2,5,V1,yeah 15 15
8,14,3,2,4,v1-v2,6,V2,sure ?
8,14,3,3,4,v1-v2,1,V2,lets go equal?
8,15,3,1,1,p-v1,1,V1,14?
8,15,3,1,1,p-v1,2,P,offer?
8,15,3,1,2,p-v2,1,P,Offer?
8,15,3,1,2,p-v2,2,V2,give me 10
8,15,3,1,4,v1-v2,1,V1,reject
8,15,3,1,4,v1-v2,2,V1,and split
8,15,3,1,4,v1-v2,3,V2,how t split
9,1,1,1,2,p-v2,1,V2,10+10+10?
9,1,1,1,2,p-v2,2,P,if you approve 14 we maximize for this round?
9,1,1,1,2,p-v2,3,V2,WORKS
9,1,1,1,2,p-v2,4,V2,OK
9,2,1,1,3,public,1,V2,equal distribution
9,2,1,1,3,public,2,V1,"if we go strict equality, we decrease variability of total earnings without decreasing average earnings"
9,2,1,1,3,public,3,V1,if we cooperate
9,2,1,1,3,public,4,P,OKAY
9,2,1,1,3,public,5,V2,what is your proposal?
9,2,1,1,3,public,6,P,I think we should not go for equal
9,2,1,1,3,public,7,V2,time is running out
9,2,1,1,3,public,8,V1,not equal end up as increasing risk
9,2,1,1,3,public,9,P,"10,5, 15?"
9,2,1,1,3,public,10,V1,by end of study
9,2,1,1,3,public,11,V2,10 11 9
9,2,1,1,3,public,12,P,lets go with this
9,2,1,1,3,public,13,P,"10,11,9"
9,2,1,1,3,public,14,V2,yup
9,2,1,1,3,public,15,P,??
9,2,1,1,3,public,16,V1,ok
9,3,1,1,2,p-v2,1,P,"17, 11, 1? with you as 11?"
9,3,1,1,2,p-v2,2,V2,cool
9,3,1,1,2,p-v2,3,P,i mean 18 lol bad math
9,3,1,1,2,p-v2,4,V2,keept it 17 16 and 1
9,3,1,1,2,p-v2,5,V2,yeah
9,3,1,1,2,p-v2,6,V2,my bad as well
9,3,1,1,3,public,1,V2,equal or unequal distribution?
9,3,1,1,3,public,2,V2,anyone?
9,3,1,1,3,public,3,V1,uuneq
9,4,1,1,3,public,1,P,equal or unequal?
9,4,1,1,3,public,2,V1,equal distr?
9,4,1,1,3,public,3,V2,equal
9,4,1,1,3,public,4,V1,minimizes our risk at end of study
9,4,1,1,3,public,5,V2,facts
9,4,1,1,3,public,6,P,ok
9,4,1,1,3,public,7,P,ill put 10 each is that ok
9,4,1,1,3,public,8,V1,great
9,4,1,1,3,public,9,V2,yer
9,5,1,1,1,p-v1,1,P,(3) told me 15-15
9,5,1,1,1,p-v1,2,P,"would you be happy with 18 for me, 12 for you?"
9,5,1,1,1,p-v1,3,V1,yea
9,5,1,1,1,p-v1,4,V1,or maybe even
9,5,1,1,2,p-v2,1,V2,"17 to you, 13 to me?"
9,5,1,2,4,v1-v2,1,V2,10 each
9,5,1,2,4,v1-v2,2,V2,that way we all benefit
9,5,1,2,4,v1-v2,3,V1,works for me
9,7,1,1,1,p-v1,1,V1,13-17?
9,7,1,1,1,p-v1,2,V1,17 for you
9,7,1,1,2,p-v2,1,V2,17 you me 13
9,7,1,1,3,public,1,P,I'm doing this equally
9,8,1,1,3,public,1,V1,Can we please split this equally?
9,10,1,1,4,v1-v2,1,V2,15 15
9,12,1,2,1,p-v1,1,P,we can do 15-15
9,12,1,2,1,p-v1,2,V1,yea
9,12,1,2,2,p-v2,1,V2,15 `15
9,12,1,2,2,p-v2,2,V2,u 17
9,12,1,2,2,p-v2,3,P,works for me
9,12,1,2,2,p-v2,4,V2,k
